year,first_name,n,total
1923,սարգիս,27,4850
1923,արփիկ,26,4850
1923,գեվորգ,26,4850
1923,գուրգեն,26,4850
1923,պայծառ,26,4850
1923,արաքսյա,25,4850
1923,ազնիվ,24,4850
1923,աղունիկ,24,4850
1923,աննա,24,4850
1923,աշոտ,24,4850
1923,հովհաննես,23,4850
1923,ժենյա,22,4850
1923,հռիփսիկ,22,4850
1923,մարիա,22,4850
1923,նվարդ,22,4850
1923,աղավնի,21,4850
1923,անուշ,21,4850
1923,ծաղիկ,21,4850
1923,հայաստան,21,4850
1923,նինա,21,4850
1924,ռոզա,145,7386
1924,սիրանուշ,141,7386
1924,սեդա,92,7386
1924,քնարիկ,84,7386
1924,աստղիկ,82,7386
1924,հայկանուշ,78,7386
1924,հասմիկ,78,7386
1924,վարդանուշ,74,7386
1924,վարդուշ,70,7386
1924,սուրեն,69,7386
1924,լուսիկ,67,7386
1924,անահիտ,64,7386
1924,հրանուշ,62,7386
1924,մարուսյա,59,7386
1924,արուսյակ,58,7386
1924,թամարա,56,7386
1924,ամալյա,55,7386
1924,սերյոժա,54,7386
1924,սաթենիկ,53,7386
1924,սարգիս,53,7386
1924,արաքսի,48,7386
1924,գուրգեն,48,7386
1924,աշխեն,47,7386
1924,արեվհատ,47,7386
1924,էմմա,47,7386
1924,սիրուշ,46,7386
1924,արաքսյա,45,7386
1924,արփենիկ,45,7386
1924,գեվորգ,45,7386
1924,վարսենիկ,45,7386
1924,շուշանիկ,44,7386
1924,գոհարիկ,43,7386
1924,հայաստան,42,7386
1924,հովհաննես,40,7386
1924,մարիամ,39,7386
1924,աղունիկ,38,7386
1924,գոհար,38,7386
1924,արփիկ,35,7386
1924,նվարդ,35,7386
1924,ժենյա,34,7386
1924,նինա,34,7386
1924,հակոբ,33,7386
1924,պայծառ,33,7386
1924,սաթիկ,33,7386
1924,աննա,32,7386
1924,աշոտ,32,7386
1924,ելենա,32,7386
1924,մարգարիտ,32,7386
1924,մարիա,32,7386
1924,շուշիկ,32,7386
1925,ռոզա,244,8413
1925,սեդա,157,8413
1925,սիրանուշ,138,8413
1925,աստղիկ,94,8413
1925,վարդանուշ,94,8413
1925,քնարիկ,88,8413
1925,լուսիկ,78,8413
1925,սուրեն,77,8413
1925,վարդուշ,76,8413
1925,հասմիկ,74,8413
1925,թամարա,68,8413
1925,մարուսյա,68,8413
1925,սերյոժա,67,8413
1925,հայկանուշ,66,8413
1925,անահիտ,65,8413
1925,սաթենիկ,65,8413
1925,արեվհատ,64,8413
1925,ամալյա,60,8413
1925,էմմա,56,8413
1925,հրանուշ,56,8413
1925,արուսյակ,55,8413
1925,հովհաննես,54,8413
1925,գուրգեն,53,8413
1925,ժենյա,53,8413
1925,մարիամ,53,8413
1925,շուշիկ,51,8413
1925,արփենիկ,50,8413
1925,արաքսի,48,8413
1925,սիրուշ,48,8413
1925,վարսենիկ,48,8413
1925,շուշանիկ,45,8413
1925,աշխեն,44,8413
1925,սարգիս,44,8413
1925,գոհարիկ,43,8413
1925,լեվոն,43,8413
1925,սերգեյ,43,8413
1925,աշոտ,42,8413
1925,հայկուշ,41,8413
1925,արաքսյա,40,8413
1925,արշալույս,40,8413
1925,օֆելյա,40,8413
1925,խաչիկ,39,8413
1925,մարգարիտ,39,8413
1925,լենա,37,8413
1925,մարգո,37,8413
1925,ելենա,36,8413
1925,արփիկ,35,8413
1925,բուրաստան,35,8413
1925,պայծառ,34,8413
1925,նվարդ,33,8413
1925,վազգեն,33,8413
1926,ռոզա,305,11183
1926,սեդա,177,11183
1926,սիրանուշ,156,11183
1926,քնարիկ,133,11183
1926,աստղիկ,110,11183
1926,վարդանուշ,105,11183
1926,հասմիկ,101,11183
1926,մարուսյա,96,11183
1926,թամարա,95,11183
1926,լուսիկ,94,11183
1926,վարդուշ,93,11183
1926,սարգիս,90,11183
1926,անահիտ,88,11183
1926,հայկանուշ,88,11183
1926,գուրգեն,87,11183
1926,էմմա,86,11183
1926,սաթենիկ,80,11183
1926,հրանուշ,73,11183
1926,սուրեն,72,11183
1926,սերյոժա,67,11183
1926,ամալյա,65,11183
1926,արուսյակ,65,11183
1926,գոհարիկ,65,11183
1926,սիրուշ,65,11183
1926,արաքսյա,64,11183
1926,վարսենիկ,63,11183
1926,ելենա,62,11183
1926,խաչիկ,62,11183
1926,հովհաննես,62,11183
1926,արփենիկ,61,11183
1926,ժենյա,61,11183
1926,նվարդ,61,11183
1926,շուշանիկ,61,11183
1926,արաքսի,60,11183
1926,մարիամ,58,11183
1926,շուշիկ,57,11183
1926,աշոտ,56,11183
1926,լենա,55,11183
1926,նինա,54,11183
1926,վազգեն,54,11183
1926,արշալույս,53,11183
1926,մարգարիտ,53,11183
1926,գեվորգ,50,11183
1926,արամայիս,47,11183
1926,արեվհատ,47,11183
1926,պայծառ,46,11183
1926,աննա,45,11183
1926,վոլոդյա,44,11183
1926,գառնիկ,43,11183
1926,գոհար,43,11183
1927,ռոզա,390,12855
1927,սիրանուշ,179,12855
1927,սեդա,171,12855
1927,քնարիկ,159,12855
1927,սերյոժա,122,12855
1927,աստղիկ,111,12855
1927,ժենյա,111,12855
1927,ամալյա,107,12855
1927,թամարա,106,12855
1927,վարդանուշ,103,12855
1927,հասմիկ,100,12855
1927,մարուսյա,97,12855
1927,սարգիս,96,12855
1927,վոլոդյա,95,12855
1927,հրանուշ,94,12855
1927,սուրեն,91,12855
1927,գուրգեն,89,12855
1927,վարդուշ,88,12855
1927,էմմա,87,12855
1927,հայկանուշ,87,12855
1927,գոհարիկ,85,12855
1927,լուսիկ,83,12855
1927,հովհաննես,79,12855
1927,արուսյակ,75,12855
1927,ռաֆիկ,74,12855
1927,վարսենիկ,71,12855
1927,անահիտ,69,12855
1927,գեվորգ,63,12855
1927,նինա,63,12855
1927,սիրուշ,62,12855
1927,լենա,60,12855
1927,մարիամ,60,12855
1927,աշոտ,59,12855
1927,արփենիկ,59,12855
1927,լեվոն,59,12855
1927,մարգո,59,12855
1927,արշալույս,58,12855
1927,նվարդ,58,12855
1927,խաչիկ,57,12855
1927,շուշանիկ,57,12855
1927,վլադիմիր,57,12855
1927,մարգարիտ,56,12855
1927,արեվհատ,55,12855
1927,արաքսյա,54,12855
1927,ելենա,53,12855
1927,օֆելյա,53,12855
1927,աշխեն,52,12855
1927,սերգեյ,52,12855
1927,արտավազդ,49,12855
1927,գառնիկ,49,12855
1927,հրանտ,49,12855
1927,սաթենիկ,49,12855
1928,ռոզա,484,15211
1928,սեդա,241,15211
1928,սիրանուշ,206,15211
1928,քնարիկ,176,15211
1928,թամարա,159,15211
1928,սերյոժա,159,15211
1928,հասմիկ,150,15211
1928,ժենյա,149,15211
1928,ամալյա,131,15211
1928,էմմա,124,15211
1928,վարդանուշ,118,15211
1928,աստղիկ,116,15211
1928,սուրեն,111,15211
1928,լենա,110,15211
1928,լուսիկ,110,15211
1928,վոլոդյա,109,15211
1928,հրանուշ,107,15211
1928,մարուսյա,106,15211
1928,սարգիս,106,15211
1928,անահիտ,104,15211
1928,հայկանուշ,104,15211
1928,ռաֆիկ,103,15211
1928,գոհարիկ,102,15211
1928,գուրգեն,96,15211
1928,արուսյակ,88,15211
1928,վարդուշ,88,15211
1928,սաթենիկ,83,15211
1928,վարսենիկ,82,15211
1928,վլադիմիր,78,15211
1928,նինա,76,15211
1928,գոհար,75,15211
1928,հովհաննես,75,15211
1928,վազգեն,74,15211
1928,արփենիկ,73,15211
1928,նվարդ,72,15211
1928,արեվհատ,68,15211
1928,արաքսի,66,15211
1928,արամայիս,65,15211
1928,արաքսյա,65,15211
1928,մարիամ,65,15211
1928,լեվոն,63,15211
1928,շուշանիկ,63,15211
1928,աշոտ,62,15211
1928,օֆելյա,61,15211
1928,հրանտ,60,15211
1928,սերգեյ,60,15211
1928,օֆիկ,60,15211
1928,բավական,59,15211
1928,հայաստան,59,15211
1928,սիրուշ,58,15211
1929,ռոզա,512,16162
1929,սեդա,230,16162
1929,սիրանուշ,204,16162
1929,քնարիկ,201,16162
1929,սերյոժա,186,16162
1929,էմմա,175,16162
1929,թամարա,149,16162
1929,վոլոդյա,149,16162
1929,ժենյա,148,16162
1929,ռաֆիկ,143,16162
1929,հասմիկ,136,16162
1929,ամալյա,131,16162
1929,լենա,129,16162
1929,աստղիկ,128,16162
1929,վարդանուշ,119,16162
1929,վլադիմիր,118,16162
1929,լուսիկ,111,16162
1929,ռիմա,107,16162
1929,մարուսյա,106,16162
1929,գուրգեն,105,16162
1929,սուրեն,105,16162
1929,հրանուշ,102,16162
1929,սարգիս,102,16162
1929,գոհարիկ,100,16162
1929,անահիտ,99,16162
1929,հայկանուշ,92,16162
1929,վարսենիկ,90,16162
1929,հովհաննես,87,16162
1929,սերգեյ,83,16162
1929,արուսյակ,79,16162
1929,վարդուշ,79,16162
1929,սաթենիկ,77,16162
1929,աշոտ,74,16162
1929,նինա,74,16162
1929,նվարդ,74,16162
1929,սիրուշ,72,16162
1929,վազգեն,71,16162
1929,արամայիս,70,16162
1929,արեվհատ,70,16162
1929,ելենա,69,16162
1929,հրաչիկ,69,16162
1929,մարգարիտ,68,16162
1929,կառլեն,67,16162
1929,հրանտ,67,16162
1929,մարգո,67,16162
1929,գառնիկ,66,16162
1929,արաքսի,65,16162
1929,պայծառ,64,16162
1929,ժորա,62,16162
1929,արփենիկ,61,16162
1930,ռոզա,577,17805
1930,սեդա,273,17805
1930,էմմա,230,17805
1930,վոլոդյա,211,17805
1930,սերյոժա,209,17805
1930,քնարիկ,190,17805
1930,ժենյա,173,17805
1930,հասմիկ,172,17805
1930,սիրանուշ,172,17805
1930,լենա,167,17805
1930,ամալյա,164,17805
1930,ռաֆիկ,158,17805
1930,թամարա,157,17805
1930,ռիմա,147,17805
1930,լուսիկ,126,17805
1930,մարուսյա,122,17805
1930,վլադիմիր,120,17805
1930,աստղիկ,117,17805
1930,սուրեն,117,17805
1930,հայկանուշ,108,17805
1930,գոհարիկ,103,17805
1930,վարդանուշ,100,17805
1930,արամայիս,98,17805
1930,գուրգեն,98,17805
1930,հրանուշ,96,17805
1930,ասյա,94,17805
1930,նինա,91,17805
1930,գառնիկ,90,17805
1930,վազգեն,89,17805
1930,ալբերտ,87,17805
1930,հրաչիկ,87,17805
1930,հովհաննես,86,17805
1930,սարգիս,84,17805
1930,անահիտ,83,17805
1930,հրանտ,82,17805
1930,վարդուշ,81,17805
1930,կիմա,78,17805
1930,օֆիկ,78,17805
1930,արաքսյա,75,17805
1930,արուսյակ,75,17805
1930,սիրուշ,75,17805
1930,գոհար,74,17805
1930,ժենիկ,74,17805
1930,մարգո,74,17805
1930,աշոտ,73,17805
1930,ելենա,72,17805
1930,լեվոն,72,17805
1930,ռազմիկ,71,17805
1930,օֆելյա,69,17805
1930,նվարդ,68,17805
1931,ռոզա,483,16311
1931,սեդա,263,16311
1931,էմմա,228,16311
1931,վոլոդյա,215,16311
1931,ռիմա,204,16311
1931,ռաֆիկ,198,16311
1931,սերյոժա,191,16311
1931,քնարիկ,189,16311
1931,ամալյա,154,16311
1931,հասմիկ,154,16311
1931,լենա,152,16311
1931,ժենյա,144,16311
1931,թամարա,142,16311
1931,սիրանուշ,142,16311
1931,ռազմիկ,121,16311
1931,սուրեն,103,16311
1931,վլադիմիր,103,16311
1931,աստղիկ,99,16311
1931,ալբերտ,96,16311
1931,մարուսյա,95,16311
1931,լուսիկ,93,16311
1931,կիմա,91,16311
1931,հրանուշ,91,16311
1931,ասյա,90,16311
1931,գուրգեն,90,16311
1931,հովհաննես,90,16311
1931,վազգեն,88,16311
1931,վարդուշ,88,16311
1931,գոհարիկ,87,16311
1931,սարգիս,86,16311
1931,սիրուշ,84,16311
1931,նինա,78,16311
1931,արամայիս,75,16311
1931,կառլեն,75,16311
1931,ժորա,73,16311
1931,հայկանուշ,73,16311
1931,գառնիկ,72,16311
1931,հրաչիկ,72,16311
1931,հրանտ,71,16311
1931,անահիտ,70,16311
1931,վարդանուշ,70,16311
1931,արուսյակ,69,16311
1931,մարգո,68,16311
1931,վարսենիկ,68,16311
1931,լիդա,67,16311
1931,ժենիկ,65,16311
1931,սերգեյ,64,16311
1931,սաթենիկ,63,16311
1931,օֆիկ,63,16311
1931,գեվորգ,62,16311
1932,ռոզա,537,18305
1932,էմմա,249,18305
1932,սեդա,249,18305
1932,ռիմա,239,18305
1932,քնարիկ,222,18305
1932,ռաֆիկ,221,18305
1932,լենա,211,18305
1932,հասմիկ,204,18305
1932,սերյոժա,196,18305
1932,վոլոդյա,196,18305
1932,ամալյա,168,18305
1932,ժենյա,164,18305
1932,թամարա,158,18305
1932,ռազմիկ,152,18305
1932,սիրանուշ,146,18305
1932,վլադիմիր,127,18305
1932,ասյա,124,18305
1932,ալբերտ,123,18305
1932,սուրեն,112,18305
1932,հրանուշ,108,18305
1932,գուրգեն,107,18305
1932,կիմա,106,18305
1932,ժենիկ,104,18305
1932,աստղիկ,103,18305
1932,լուսիկ,102,18305
1932,գոհարիկ,97,18305
1932,արամայիս,96,18305
1932,ժորա,96,18305
1932,հրաչիկ,96,18305
1932,մարուսյա,96,18305
1932,սարգիս,94,18305
1932,նինա,91,18305
1932,հովհաննես,88,18305
1932,սերգեյ,88,18305
1932,վարդուշ,87,18305
1932,լիդա,84,18305
1932,անահիտ,83,18305
1932,ելենա,82,18305
1932,սիրուշ,82,18305
1932,մարգո,81,18305
1932,վարդանուշ,81,18305
1932,օֆիկ,80,18305
1932,գառնիկ,73,18305
1932,վազգեն,70,18305
1932,հայկանուշ,68,18305
1932,հրանտ,67,18305
1932,գեվորգ,66,18305
1932,կառլեն,66,18305
1932,հռիփսիկ,66,18305
1932,արեվհատ,65,18305
1933,ռոզա,414,16175
1933,էմմա,234,16175
1933,ռիմա,221,16175
1933,սեդա,203,16175
1933,ռաֆիկ,198,16175
1933,քնարիկ,184,16175
1933,լենա,174,16175
1933,սերյոժա,167,16175
1933,ժենյա,160,16175
1933,ռազմիկ,160,16175
1933,վոլոդյա,151,16175
1933,հասմիկ,147,16175
1933,ամալյա,145,16175
1933,թամարա,137,16175
1933,սիրանուշ,123,16175
1933,ալբերտ,112,16175
1933,կիմա,111,16175
1933,ասյա,110,16175
1933,սուրեն,106,16175
1933,լուսիկ,104,16175
1933,հրաչիկ,96,16175
1933,աստղիկ,95,16175
1933,ժորա,95,16175
1933,հրանուշ,93,16175
1933,վարդուշ,89,16175
1933,սարգիս,86,16175
1933,վլադիմիր,86,16175
1933,գոհարիկ,85,16175
1933,վազգեն,81,16175
1933,ժենիկ,78,16175
1933,սերգեյ,77,16175
1933,լիդա,76,16175
1933,օֆիկ,76,16175
1933,գառնիկ,75,16175
1933,կառլեն,74,16175
1933,գուրգեն,73,16175
1933,ելենա,73,16175
1933,աշոտ,70,16175
1933,հովհաննես,69,16175
1933,մարուսյա,69,16175
1933,շուշիկ,68,16175
1933,գեվորգ,67,16175
1933,նինա,67,16175
1933,արամայիս,63,16175
1933,հայկանուշ,63,16175
1933,անահիտ,62,16175
1933,սիրուշ,59,16175
1933,խաչիկ,58,16175
1933,հրանտ,58,16175
1933,նվարդ,57,16175
1934,ռոզա,370,15635
1934,էմմա,243,15635
1934,ռիմա,233,15635
1934,սեդա,218,15635
1934,ռաֆիկ,196,15635
1934,քնարիկ,191,15635
1934,ռազմիկ,177,15635
1934,սերյոժա,154,15635
1934,հասմիկ,150,15635
1934,թամարա,146,15635
1934,վոլոդյա,139,15635
1934,ամալյա,133,15635
1934,ալբերտ,132,15635
1934,ժենյա,132,15635
1934,ասյա,122,15635
1934,սիրանուշ,109,15635
1934,լենա,107,15635
1934,սուրեն,106,15635
1934,կիմա,93,15635
1934,լուսիկ,90,15635
1934,լիդա,86,15635
1934,աստղիկ,85,15635
1934,մարուսյա,85,15635
1934,վլադիմիր,85,15635
1934,գուրգեն,80,15635
1934,վազգեն,79,15635
1934,ժորա,77,15635
1934,նինա,77,15635
1934,հրանտ,76,15635
1934,հրանուշ,75,15635
1934,գառնիկ,74,15635
1934,հովհաննես,74,15635
1934,կառլեն,69,15635
1934,մարգո,69,15635
1934,սարգիս,68,15635
1934,ժենիկ,66,15635
1934,գոհարիկ,64,15635
1934,օֆիկ,64,15635
1934,արամայիս,63,15635
1934,հրաչիկ,63,15635
1934,միշա,63,15635
1934,անահիտ,60,15635
1934,գոհար,60,15635
1934,խաչիկ,58,15635
1934,վարդանուշ,58,15635
1934,վարդուշ,56,15635
1934,աշոտ,55,15635
1934,հենրիկ,55,15635
1934,գեվորգ,54,15635
1934,արաքսի,52,15635
1934,ելենա,52,15635
1935,ռոզա,474,21751
1935,ռիմա,341,21751
1935,ռաֆիկ,319,21751
1935,ռազմիկ,302,21751
1935,սեդա,296,21751
1935,էմմա,289,21751
1935,քնարիկ,273,21751
1935,վոլոդյա,255,21751
1935,սերյոժա,206,21751
1935,ալբերտ,203,21751
1935,թամարա,198,21751
1935,ամալյա,195,21751
1935,հասմիկ,194,21751
1935,լենա,179,21751
1935,ժենյա,175,21751
1935,լիդա,166,21751
1935,սիրանուշ,163,21751
1935,ասյա,155,21751
1935,կիմա,142,21751
1935,սուրեն,142,21751
1935,աստղիկ,114,21751
1935,լուսիկ,112,21751
1935,գուրգեն,111,21751
1935,հենրիկ,107,21751
1935,հրանուշ,106,21751
1935,վարդուշ,104,21751
1935,գառնիկ,103,21751
1935,աշոտ,101,21751
1935,գոհարիկ,101,21751
1935,ժորա,101,21751
1935,մարուսյա,99,21751
1935,ժենիկ,95,21751
1935,նինա,95,21751
1935,վլադիմիր,93,21751
1935,կառլեն,90,21751
1935,հովհաննես,90,21751
1935,սարգիս,89,21751
1935,անահիտ,86,21751
1935,հրաչիկ,86,21751
1935,վազգեն,86,21751
1935,արամայիս,82,21751
1935,խաչիկ,82,21751
1935,նորիկ,82,21751
1935,լաուրա,81,21751
1935,ռոբերտ,79,21751
1935,նվարդ,78,21751
1935,լեվոն,77,21751
1935,միշա,77,21751
1935,ջեմմա,75,21751
1935,սիրուշ,75,21751
1936,ռոզա,469,23654
1936,ռիմա,394,23654
1936,էմմա,342,23654
1936,ռազմիկ,314,23654
1936,ռաֆիկ,314,23654
1936,քնարիկ,271,23654
1936,սեդա,266,23654
1936,սերյոժա,226,23654
1936,հասմիկ,220,23654
1936,ալբերտ,212,23654
1936,վոլոդյա,212,23654
1936,ժենյա,206,23654
1936,թամարա,204,23654
1936,ամալյա,201,23654
1936,լենա,177,23654
1936,ասյա,176,23654
1936,լիդա,169,23654
1936,սիրանուշ,158,23654
1936,կիմա,144,23654
1936,ժորա,135,23654
1936,հենրիկ,134,23654
1936,սուրեն,134,23654
1936,սվետլանա,129,23654
1936,գառնիկ,127,23654
1936,նինա,127,23654
1936,ժենիկ,116,23654
1936,լուսիկ,112,23654
1936,հրանուշ,112,23654
1936,աստղիկ,110,23654
1936,գոհարիկ,109,23654
1936,միշա,106,23654
1936,գուրգեն,101,23654
1936,լաուրա,99,23654
1936,կառլեն,98,23654
1936,հովհաննես,97,23654
1936,մարուսյա,97,23654
1936,վլադիմիր,97,23654
1936,հրաչիկ,96,23654
1936,վազգեն,96,23654
1936,հայկանուշ,94,23654
1936,ռոբերտ,91,23654
1936,գրետա,90,23654
1936,նվարդ,90,23654
1936,ջուլետա,89,23654
1936,հրանտ,87,23654
1936,օֆիկ,86,23654
1936,վարդուշ,85,23654
1936,աշոտ,83,23654
1936,նորիկ,83,23654
1936,սարգիս,83,23654
1937,ռոզա,454,26875
1937,ռիմա,393,26875
1937,ռազմիկ,381,26875
1937,էմմա,378,26875
1937,սեդա,341,26875
1937,ռաֆիկ,319,26875
1937,ալբերտ,268,26875
1937,քնարիկ,260,26875
1937,սվետլանա,258,26875
1937,հասմիկ,256,26875
1937,ամալյա,236,26875
1937,սերյոժա,230,26875
1937,թամարա,222,26875
1937,վոլոդյա,222,26875
1937,ասյա,210,26875
1937,ժորա,207,26875
1937,լենա,205,26875
1937,ժենյա,198,26875
1937,լիդա,187,26875
1937,ռոբերտ,170,26875
1937,սիրանուշ,166,26875
1937,հենրիկ,165,26875
1937,գրետա,160,26875
1937,կիմա,154,26875
1937,լաուրա,141,26875
1937,լուսիկ,134,26875
1937,սուրեն,134,26875
1937,ջուլետա,133,26875
1937,գառնիկ,132,26875
1937,ժենիկ,131,26875
1937,աշոտ,130,26875
1937,նինա,130,26875
1937,միշա,119,26875
1937,լեվոն,118,26875
1937,հրանուշ,118,26875
1937,արամայիս,115,26875
1937,գուրգեն,109,26875
1937,գոհարիկ,108,26875
1937,աստղիկ,107,26875
1937,հովհաննես,107,26875
1937,մարուսյա,107,26875
1937,վազգեն,107,26875
1937,վլադիմիր,106,26875
1937,նորիկ,105,26875
1937,անահիտ,100,26875
1937,սարգիս,100,26875
1937,յուրիկ,99,26875
1937,սիրուշ,98,26875
1937,կառլեն,96,26875
1937,հրաչիկ,96,26875
1938,ռոզա,409,26759
1938,ռազմիկ,383,26759
1938,ռիմա,378,26759
1938,էմմա,353,26759
1938,սվետլանա,336,26759
1938,սեդա,308,26759
1938,ռաֆիկ,287,26759
1938,ալբերտ,278,26759
1938,քնարիկ,234,26759
1938,լիդա,227,26759
1938,հասմիկ,223,26759
1938,վոլոդյա,221,26759
1938,ասյա,219,26759
1938,սերյոժա,218,26759
1938,թամարա,217,26759
1938,լաուրա,216,26759
1938,լենա,214,26759
1938,ռոբերտ,207,26759
1938,ամալյա,192,26759
1938,հենրիկ,188,26759
1938,ժորա,186,26759
1938,գրետա,185,26759
1938,ժենյա,173,26759
1938,սիրանուշ,152,26759
1938,կիմա,142,26759
1938,ջուլետա,137,26759
1938,սուրեն,130,26759
1938,գառնիկ,127,26759
1938,նորիկ,125,26759
1938,յուրիկ,121,26759
1938,լուսիկ,119,26759
1938,ժենիկ,117,26759
1938,գուրգեն,114,26759
1938,հրանուշ,114,26759
1938,նինա,111,26759
1938,աիդա,108,26759
1938,մարուսյա,107,26759
1938,ջեմմա,105,26759
1938,հրաչիկ,103,26759
1938,արամայիս,101,26759
1938,վազգեն,100,26759
1938,անահիտ,99,26759
1938,աստղիկ,98,26759
1938,աշոտ,97,26759
1938,միշա,97,26759
1938,ջուլիետա,96,26759
1938,վլադիմիր,96,26759
1938,լեվոն,95,26759
1938,վարդուշ,94,26759
1938,հովհաննես,92,26759
1938,օֆիկ,92,26759
1939,սվետլանա,527,25934
1939,ռոզա,371,25934
1939,ռազմիկ,324,25934
1939,էմմա,315,25934
1939,ռիմա,293,25934
1939,ալբերտ,287,25934
1939,սեդա,280,25934
1939,ռաֆիկ,275,25934
1939,քնարիկ,262,25934
1939,ռոբերտ,234,25934
1939,հենրիկ,226,25934
1939,լիդա,224,25934
1939,ժորա,217,25934
1939,լաուրա,204,25934
1939,սերյոժա,200,25934
1939,ամալյա,197,25934
1939,վոլոդյա,196,25934
1939,գրետա,191,25934
1939,ժենյա,183,25934
1939,թամարա,182,25934
1939,հասմիկ,178,25934
1939,ջուլետա,161,25934
1939,ասյա,160,25934
1939,լենա,152,25934
1939,յուրիկ,142,25934
1939,միշա,139,25934
1939,սուրեն,133,25934
1939,սիրանուշ,130,25934
1939,կիմա,117,25934
1939,նինա,112,25934
1939,արամայիս,111,25934
1939,ելենա,109,25934
1939,հրաչիկ,108,25934
1939,հրանուշ,107,25934
1939,ջուլիետա,106,25934
1939,աիդա,104,25934
1939,օֆիկ,104,25934
1939,նորիկ,103,25934
1939,լուսիկ,102,25934
1939,ժենիկ,101,25934
1939,վլադիմիր,101,25934
1939,լեվոն,100,25934
1939,գուրգեն,99,25934
1939,էդուարդ,97,25934
1939,ջեմմա,96,25934
1939,ռուբեն,95,25934
1939,էդիկ,94,25934
1939,սիրուշ,94,25934
1939,ալվարդ,93,25934
1939,համլետ,93,25934
